2026-01-08 10:54:53 | INFO     | ****************************************************************
2026-01-08 15:11:36 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:11:36 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:11:36 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 15:11:36 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:11:36 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 15:11:36 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 15:11:36 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:11:36 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:11:36 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 15:11:36 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 15:11:36 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:11:36 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 15:11:36 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:11:36 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:11:36 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 15:11:36 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 15:11:36 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:11:36 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:11:36 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 15:11:36 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 15:11:36 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 15:11:36 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 15:11:36 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:11:36 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 15:11:36 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 15:11:36 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 15:11:36 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 15:11:36 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 15:11:36 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 15:11:36 | INFO     | Action                          : copy
2026-01-08 15:11:36 | INFO     | Source files detected           : 6
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | Actions
2026-01-08 15:11:36 | INFO     | ---------------------------------------------------------------
2026-01-08 15:11:36 | INFO     | Moved/Copied          : 5
2026-01-08 15:11:36 | INFO     | Skipped               : 3
2026-01-08 15:11:36 | INFO     | Duplicates ignored    : 0
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | Integrity
2026-01-08 15:11:36 | INFO     | ---------------------------------------------------------------
2026-01-08 15:11:36 | INFO     | Bad / unreadable files      : 0
2026-01-08 15:11:36 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | Result
2026-01-08 15:11:36 | INFO     | ---------------------------------------------------------------
2026-01-08 15:11:36 | INFO     | Files affected        : 5
2026-01-08 15:11:36 | INFO     | Files untouched       : 1
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | SORTPHOTOS - LOG
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | 2 files skipped:
2026-01-08 15:11:36 | INFO     | ---------------------------------------------------------------
2026-01-08 15:11:36 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:11:36 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | 1 unknown date or hidden files:
2026-01-08 15:11:36 | INFO     | ---------------------------------------------------------------
2026-01-08 15:11:36 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | ****************************************************************
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     |                            SORTPHOTOS
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | ****************************************************************
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 15:17:45 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:17:45 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:17:45 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 15:17:45 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:17:45 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 15:17:45 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 15:17:45 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:17:45 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:17:45 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 15:17:45 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 15:17:45 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:17:45 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 15:17:45 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:17:45 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:17:45 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 15:17:45 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 15:17:45 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:17:45 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:17:45 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 15:17:45 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 15:17:45 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 15:17:45 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 15:17:45 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:17:45 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 15:17:45 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 15:17:45 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 15:17:45 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 15:17:45 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 15:17:45 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 15:17:45 | INFO     | Action                          : copy
2026-01-08 15:17:45 | INFO     | Source files detected           : 6
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | Actions
2026-01-08 15:17:45 | INFO     | ---------------------------------------------------------------
2026-01-08 15:17:45 | INFO     | Moved/Copied          : 5
2026-01-08 15:17:45 | INFO     | Skipped               : 3
2026-01-08 15:17:45 | INFO     | Duplicates ignored    : 0
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | Integrity
2026-01-08 15:17:45 | INFO     | ---------------------------------------------------------------
2026-01-08 15:17:45 | INFO     | Bad / unreadable files      : 0
2026-01-08 15:17:45 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | Result
2026-01-08 15:17:45 | INFO     | ---------------------------------------------------------------
2026-01-08 15:17:45 | INFO     | Files affected        : 5
2026-01-08 15:17:45 | INFO     | Files untouched       : 1
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | SORTPHOTOS - LOG
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:17:45 | INFO     | 2 files skipped:
2026-01-08 15:17:45 | INFO     | ---------------------------------------------------------------
2026-01-08 15:17:45 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:17:45 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | 1 unknown date or hidden files:
2026-01-08 15:17:45 | INFO     | ---------------------------------------------------------------
2026-01-08 15:17:45 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:17:45 | INFO     | 
2026-01-08 15:17:45 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | ****************************************************************
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     |                            SORTPHOTOS
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | ****************************************************************
2026-01-08 15:20:52 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 15:20:52 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 15:20:52 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:20:52 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:20:52 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 15:20:52 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:20:52 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 15:20:52 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 15:20:52 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:20:52 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:20:52 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 15:20:52 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 15:20:52 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:20:52 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 15:20:52 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:20:52 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:20:52 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 15:20:52 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 15:20:52 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:20:52 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:20:52 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 15:20:52 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 15:20:52 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 15:20:52 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 15:20:52 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:20:52 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 15:20:52 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 15:20:52 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 15:20:52 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 15:20:52 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 15:20:52 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 15:20:52 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 15:20:52 | INFO     | Action                          : copy
2026-01-08 15:20:52 | INFO     | Source files detected           : 6
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | Actions
2026-01-08 15:20:52 | INFO     | ---------------------------------------------------------------
2026-01-08 15:20:52 | INFO     | Moved/Copied          : 5
2026-01-08 15:20:52 | INFO     | Skipped               : 3
2026-01-08 15:20:52 | INFO     | Duplicates ignored    : 0
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | Integrity
2026-01-08 15:20:52 | INFO     | ---------------------------------------------------------------
2026-01-08 15:20:52 | INFO     | Bad / unreadable files      : 0
2026-01-08 15:20:52 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | Result
2026-01-08 15:20:52 | INFO     | ---------------------------------------------------------------
2026-01-08 15:20:52 | INFO     | Files affected        : 5
2026-01-08 15:20:52 | INFO     | Files untouched       : 1
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | SORTPHOTOS - LOG
2026-01-08 15:20:52 | INFO     | ================================================================
2026-01-08 15:20:52 | INFO     | 2 files skipped:
2026-01-08 15:20:52 | INFO     | ---------------------------------------------------------------
2026-01-08 15:20:52 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:20:52 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | 1 unknown date or hidden files:
2026-01-08 15:20:52 | INFO     | ---------------------------------------------------------------
2026-01-08 15:20:52 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:20:52 | INFO     | 
2026-01-08 15:20:52 | INFO     | ================================================================
